"title","url","stars","name","reviewUrl","text"
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","4",,,"قاعات فخمة وسعر لا بأس به"
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","4",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","1",,,"الكراسي غير مريحه"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","4",,,"The only cinima complex in salalah as on 15aug23... But it's worthit"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","1",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","1",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"Ok"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"الواحة مول وجهة التسوق العائلي"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"Excellent atmosphere... I loved it"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","4",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","3",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"مول كبير ورائع"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","4",,,"محل تجاري جميل"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"تجربة ممتعة ومذهلة"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"جميل وسوق هادي بس الملاحظ ماكان فية زباين كلهم او ٩٠% سينما"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"Love it so cool"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","3",,,"The amenities are excellent ; the seating , toilets, food/drinks and staff but I'm not really satisfied with the sound system ( I believe they don't have Dolby Atmos) and the screens and avg to say the least. Not the best viewing experience tbh"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","4",,,"السينما الوحيده بصلاله،
مكان جميل و مثيل لأفرع السينما بالسعودية
الاسعار جيدة والكراسي مريحه وأبرز مايميزها الهدوء مافيه إزعاج ممكن تدخل فيلم لوحدك بالقاعة.."
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"جيد جدا"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","1",,,"سيئة جدا"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"Food prices are exceptionally higher, ticket prices are regular, almost all bank's credit cards are eligible for discount but I am wondered why not debit cards, 3 hours film litterlay needs half time if you go for rest room you will miss movie scenes."
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","3",,,"كراسيه ليست مريحة"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","4",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","4",,,"contact informartion not provided , i suggest that it could be added in your website as well as google maps social media account . thanks"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"Everything is awesome, the snacks,halls Everything"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"ممتازة"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","4",,,"رهيب جدا"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","4",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","2",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","1",,,"أسوأ صالة سينما جربتها الكراسي غير مريحة أبدآ
موقع الكرسي الصف الأخير سيء ومزعج لأنه جوار غرفة التحكم صوت مراوح التبريد"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","4",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"So good"
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","3",,,
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","1",,,"POOR CUSTOMER SERVICE , front office representative - Daryl ,with the attitude of a “Founder”.

Need to give provide proper counseling and training to enhance the service sector."
"Cinépolis Cinemas - Oasis Mall Salalah","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oasis%20Mall%20Salalah&query_place_id=ChIJu1Gus4ph0T0RBXrJE1myh7Y","5",,,"Very good experience."
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","4",,,"Super screens.
You will get a Good movie tickets deal online, good movies make your day good"
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","2",,,"Average experience. Look and Ambience are good . Neat and tiny cinema. But Sound and and picture quality is not enough to get a best cinema experience. Sound system not impressed. Projectors are low in brightness and resolution. A multiplex in muscat city is just this?"
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,"Had a great time watching Deadpool and Wolverine! The service and food was superb! The staff are very friendly and helpful especially the lady in the cashier named Kristina."
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,"Enjoyed to the max!"
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,"✨✨✨✨✨"
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,"Good and nice"
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","3",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
"Cinépolis Cinemas - Oman Avenues Mall سينما سينابولس - مسقط أفينيوز مول","https://www.google.com/maps/search/?api=1&query=Cin%C3%A9polis%20Cinemas%20-%20Oman%20Avenues%20Mall%20%D8%B3%D9%8A%D9%86%D9%85%D8%A7%20%D8%B3%D9%8A%D9%86%D8%A7%D8%A8%D9%88%D9%84%D8%B3%20-%20%D9%85%D8%B3%D9%82%D8%B7%20%D8%A3%D9%81%D9%8A%D9%86%D9%8A%D9%88%D8%B2%20%D9%85%D9%88%D9%84&query_place_id=ChIJJQi8_2X_kT4R_wLK-5zn2ss","5",,,
